filename, row, T, meanT, RH, meanRH, P, meanP WS, meanWS, TFLAG(1=bad), WFLAG(1=bad)
0224A_20170501_150633.txt,302182.0,20.2,20.7,33.8,33.7,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302185.0,21.6,20.7,33.6,33.6,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302186.0,21.4,20.6,33.7,33.6,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302188.0,20.2,20.7,33.5,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302189.0,20.2,20.8,33.3,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302194.0,19.6,20.8,33.8,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302200.0,20.4,21.0,33.2,33.5,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302201.0,21.7,20.9,33.7,33.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302204.0,20.2,20.9,33.3,33.4,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302206.0,21.6,20.9,32.9,33.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302207.0,21.7,20.9,33.0,33.5,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302208.0,20.1,20.9,33.7,33.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302209.0,20.4,20.9,33.9,33.4,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302211.0,21.5,20.9,33.6,33.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302212.0,21.7,20.9,33.4,33.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302215.0,20.5,21.0,34.1,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302217.0,21.6,21.1,33.9,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302219.0,21.6,21.0,34.0,33.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302220.0,21.7,20.9,34.1,34.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302224.0,20.4,21.0,34.2,33.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302225.0,20.2,20.9,34.2,33.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302228.0,21.8,20.8,33.6,34.0,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302230.0,20.3,20.9,34.3,33.8,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302233.0,20.4,21.1,33.1,33.8,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302234.0,21.6,21.0,33.5,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302236.0,22.0,21.0,33.8,33.8,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302239.0,20.4,21.0,34.0,33.9,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302241.0,20.3,21.0,34.2,33.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302244.0,21.7,20.8,34.2,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302245.0,20.3,20.9,33.6,34.0,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302246.0,20.3,20.8,34.1,34.0,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302251.0,21.9,20.9,33.7,33.9,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302253.0,19.8,21.0,34.0,34.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302256.0,20.4,21.1,34.0,33.9,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302257.0,22.0,20.9,34.1,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302258.0,21.3,20.7,33.7,34.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302261.0,20.1,20.9,34.2,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302262.0,19.6,20.9,34.1,33.9,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302264.0,21.4,20.6,34.1,33.9,986.9,986.6,0.2,0.1,1,0
0224A_20170501_150633.txt,302265.0,21.3,20.6,33.9,34.0,986.2,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302267.0,20.0,20.9,34.2,34.0,986.5,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302268.0,20.3,21.1,33.7,34.0,986.6,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302270.0,21.8,21.1,33.9,34.0,986.1,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302272.0,21.6,20.9,34.1,34.0,986.4,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302274.0,21.7,21.1,34.1,34.0,986.7,986.5,0.1,0.2,1,0
0224A_20170501_150633.txt,302276.0,19.7,20.9,34.1,34.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302278.0,21.3,20.8,33.7,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302282.0,21.6,20.8,34.2,34.0,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302283.0,19.5,20.7,34.0,33.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302284.0,21.4,20.7,33.9,33.9,986.4,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302285.0,19.9,20.7,33.8,33.9,986.5,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302286.0,21.7,20.8,33.8,33.9,986.7,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,302294.0,20.2,21.0,33.7,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302295.0,21.7,21.2,33.7,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302299.0,21.8,21.1,34.0,33.6,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302300.0,20.7,21.2,33.8,33.6,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302301.0,20.4,21.2,33.2,33.6,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302309.0,20.5,21.1,33.9,33.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302311.0,20.2,21.0,34.0,33.8,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302312.0,21.7,20.9,33.1,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302317.0,21.7,20.8,33.6,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302320.0,19.9,20.9,34.3,33.9,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302323.0,21.8,20.8,34.1,34.1,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302325.0,21.5,20.8,34.1,34.2,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302326.0,20.3,20.8,34.2,34.2,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302327.0,20.1,20.9,34.4,34.2,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302329.0,20.4,20.9,34.6,34.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302330.0,20.3,21.0,34.4,34.3,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302331.0,21.4,20.9,34.4,34.4,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302332.0,21.4,20.9,34.6,34.4,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302336.0,20.0,21.1,34.7,34.6,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302337.0,21.9,21.0,34.9,34.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302339.0,20.4,21.0,35.1,34.8,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302343.0,21.5,20.9,35.1,34.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302345.0,20.0,20.8,34.9,34.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302346.0,21.6,20.9,35.2,34.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302350.0,22.0,20.6,34.9,34.8,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302351.0,20.2,20.8,34.3,34.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302353.0,19.9,20.6,34.9,34.7,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302354.0,20.0,20.7,34.9,34.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302355.0,21.6,20.7,34.9,34.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302357.0,20.0,20.6,34.8,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302358.0,21.7,20.5,34.6,34.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302360.0,20.0,20.7,34.6,34.6,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302361.0,21.1,20.6,34.0,34.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302366.0,21.8,20.7,34.2,34.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302369.0,20.0,20.6,34.6,34.6,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302374.0,21.7,20.5,34.2,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302375.0,20.0,20.6,34.9,34.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302379.0,21.0,20.5,35.0,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302380.0,19.7,20.4,34.7,34.6,986.7,986.5,0.1,0.1,1,0
0221A_20170501_150634.txt,305759.0,21.2,21.7,33.5,33.3,988.8,988.8,1.4,1.4,1,0
0224A_20170501_150633.txt,101829.0,21.7,22.2,32.2,32.3,985.0,984.7,2.2,2.4,1,0
0224A_20170501_150633.txt,214523.0,22.6,23.1,27.6,27.6,984.7,984.5,9.9,9.9,1,0
0224A_20170501_150633.txt,232362.0,22.2,22.7,29.3,29.3,984.8,984.9,2.3,2.3,1,0
0224A_20170501_150633.txt,234273.0,22.3,22.8,28.2,28.4,984.5,984.8,5.1,5.3,1,0
0224A_20170501_150633.txt,250520.0,22.2,22.7,30.1,30.3,985.4,985.4,2.0,1.9,1,0
0224A_20170501_150633.txt,250935.0,22.2,22.8,29.2,29.2,984.9,985.3,1.8,1.8,1,0
0224A_20170501_150633.txt,251070.0,23.2,22.7,28.5,28.6,985.5,985.3,2.3,2.4,1,0
0224A_20170501_150633.txt,259775.0,23.1,22.6,30.7,30.7,985.7,985.5,5.8,5.8,1,0
0224A_20170501_150633.txt,263640.0,22.6,22.1,30.2,30.0,985.9,985.7,5.8,6.1,1,0
0224A_20170501_150633.txt,268646.0,22.1,22.3,30.0,30.2,986.0,987.2,3.8,3.7,1,0
0224A_20170501_150633.txt,268647.0,22.2,22.3,30.0,30.2,985.3,987.6,3.6,3.7,1,0
0224A_20170501_150633.txt,268648.0,22.3,22.3,30.2,30.2,986.0,987.8,3.7,3.7,1,0
0224A_20170501_150633.txt,268649.0,22.5,22.3,30.2,30.2,985.5,987.8,3.8,3.7,1,0
0224A_20170501_150633.txt,268650.0,22.3,22.3,30.5,30.3,1001.3,987.8,3.8,3.7,1,0
0224A_20170501_150633.txt,268651.0,22.4,22.2,30.3,30.3,990.3,987.9,3.6,3.7,1,0
0224A_20170501_150633.txt,268652.0,22.0,22.2,30.3,30.3,986.5,987.9,3.7,3.7,1,0
0224A_20170501_150633.txt,268653.0,22.3,22.2,30.4,30.4,986.4,987.9,3.7,3.8,1,0
0224A_20170501_150633.txt,268654.0,22.2,22.2,30.6,30.4,985.5,987.9,3.8,3.8,1,0
0224A_20170501_150633.txt,268655.0,22.1,22.2,30.5,30.4,985.9,987.8,3.8,3.8,1,0
0224A_20170501_150633.txt,269397.0,21.6,22.1,32.2,32.3,986.0,985.8,1.5,1.5,1,0
0224A_20170501_150633.txt,269583.0,22.6,22.1,30.9,30.9,985.4,985.8,1.9,1.9,1,0
0224A_20170501_150633.txt,272442.0,21.5,22.0,30.5,30.6,986.2,985.9,4.8,4.7,1,0
0224A_20170501_150633.txt,276994.0,21.4,22.0,31.8,31.9,985.5,985.9,2.7,2.9,1,0
0224A_20170501_150633.txt,279741.0,21.4,21.9,31.2,31.3,985.6,985.8,5.5,5.6,1,0
0224A_20170501_150633.txt,283181.0,21.4,22.0,31.6,31.6,985.7,986.0,5.1,5.0,1,0
0224A_20170501_150633.txt,284670.0,22.4,21.9,31.5,31.4,986.1,985.9,8.5,8.4,1,0
0224A_20170501_150633.txt,292433.0,20.7,21.3,32.1,32.2,986.5,986.2,5.4,5.4,1,0
0224A_20170501_150633.txt,295725.0,21.6,21.1,32.0,32.0,986.4,986.3,0.2,0.2,1,0
0224A_20170501_150633.txt,299506.0,21.5,21.0,32.9,32.9,986.0,986.4,0.2,0.2,1,0
0224A_20170501_150633.txt,301430.0,21.5,21.0,34.1,34.6,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301431.0,20.4,20.9,34.7,34.6,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301433.0,20.4,20.9,34.7,34.5,986.4,986.5,0.2,0.1,1,0
0224A_20170501_150633.txt,301450.0,21.9,20.7,34.5,34.3,986.4,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301451.0,19.7,20.7,34.4,34.3,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301458.0,21.5,20.9,34.6,34.5,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301465.0,20.4,21.0,35.2,34.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301497.0,21.5,21.0,34.6,34.7,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301535.0,20.4,21.0,33.9,34.2,986.5,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301536.0,21.6,21.0,34.5,34.2,986.6,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301540.0,20.4,20.9,34.5,34.4,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301545.0,21.5,20.9,34.7,34.4,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301547.0,20.3,21.0,34.1,34.3,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301554.0,20.2,21.0,34.2,34.1,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301559.0,20.1,21.0,33.8,33.9,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301560.0,20.3,21.1,33.3,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301561.0,21.7,21.1,33.4,33.8,986.8,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301564.0,21.5,20.8,33.6,33.8,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301567.0,19.7,20.8,33.9,33.8,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301570.0,20.2,20.8,33.9,33.8,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301575.0,21.6,21.0,33.6,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301580.0,19.7,20.8,33.8,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301581.0,21.6,20.8,33.9,33.7,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301582.0,19.8,20.7,33.8,33.8,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301583.0,21.6,20.7,33.4,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301584.0,20.1,20.7,33.9,33.7,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301602.0,19.6,20.9,34.0,34.0,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301603.0,21.5,20.9,34.0,33.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301607.0,21.3,20.7,33.9,33.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301608.0,20.3,20.8,34.0,33.9,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301609.0,20.0,20.8,33.8,33.8,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301616.0,21.3,20.8,33.8,33.7,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301617.0,20.3,20.8,33.9,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301618.0,21.4,20.8,33.6,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301626.0,19.9,21.1,33.9,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301629.0,21.7,21.0,33.7,33.6,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301637.0,21.1,20.6,33.8,33.9,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301638.0,20.0,20.6,34.3,33.9,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301641.0,21.3,20.7,33.9,34.2,986.8,986.5,0.2,0.1,1,0
0224A_20170501_150633.txt,301643.0,21.4,20.7,34.1,34.3,986.8,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,301644.0,20.1,20.8,34.4,34.2,986.4,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,301646.0,21.5,20.8,34.4,34.3,986.7,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,301650.0,20.3,20.8,34.8,34.5,986.7,986.5,0.2,0.2,1,0
0224A_20170501_150633.txt,301846.0,20.4,20.9,33.3,33.4,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301862.0,20.3,20.9,33.9,33.8,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301880.0,20.1,21.0,34.0,34.0,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301882.0,21.4,20.9,34.1,34.0,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301883.0,21.5,21.0,34.3,34.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301884.0,21.8,21.1,33.8,34.0,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301885.0,20.5,21.1,33.7,34.0,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301886.0,20.4,21.2,33.8,34.1,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301888.0,22.0,21.1,34.1,34.1,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301891.0,20.2,20.9,34.3,34.2,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301892.0,21.5,20.9,33.9,34.2,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301895.0,20.2,20.7,34.1,34.2,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301905.0,21.5,20.8,33.9,33.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301906.0,21.6,20.9,33.9,33.8,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301907.0,20.2,20.9,33.7,33.8,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301909.0,21.5,20.8,33.6,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301910.0,21.3,20.8,34.0,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301914.0,20.0,20.6,33.7,33.7,986.4,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301915.0,21.2,20.4,33.6,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301919.0,19.7,20.7,34.0,33.7,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301920.0,21.6,20.8,33.4,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301922.0,21.5,21.0,33.9,33.7,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301923.0,21.6,21.0,33.2,33.6,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,301928.0,20.1,21.2,33.9,33.5,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,301929.0,21.8,21.1,33.4,33.5,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,301931.0,20.2,21.2,33.5,33.5,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,301932.0,21.7,21.1,33.3,33.5,986.8,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,301934.0,21.8,21.1,33.4,33.5,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301936.0,20.5,21.1,33.5,33.6,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301947.0,20.2,21.0,33.7,33.3,986.5,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301948.0,22.0,20.9,33.5,33.4,986.9,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301950.0,20.4,20.9,33.4,33.4,986.1,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301951.0,21.7,20.9,33.1,33.5,986.9,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301952.0,20.2,20.9,33.5,33.5,986.4,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301954.0,21.5,20.8,33.6,33.5,986.7,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301957.0,19.7,20.9,33.6,33.5,986.2,986.6,0.1,0.1,1,0
0224A_20170501_150633.txt,301961.0,21.5,20.9,33.1,33.5,986.9,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301964.0,22.1,21.2,33.3,33.5,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301970.0,20.4,20.9,33.8,33.6,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301974.0,21.6,20.9,33.7,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301975.0,20.3,20.8,33.9,33.7,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301978.0,21.6,20.9,33.8,33.8,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301982.0,21.7,21.0,33.8,33.8,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301983.0,20.4,20.9,33.9,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301984.0,21.4,20.8,34.0,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301985.0,21.5,20.8,33.6,33.7,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301986.0,20.3,20.8,33.4,33.7,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301992.0,20.2,20.8,33.7,33.5,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301993.0,21.8,20.7,33.4,33.5,986.5,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301996.0,21.6,20.8,33.0,33.5,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301997.0,20.1,20.8,33.4,33.4,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,301998.0,21.8,21.0,33.1,33.4,986.3,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302000.0,20.2,20.7,33.5,33.4,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302002.0,21.5,20.7,33.3,33.3,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302004.0,19.9,20.7,33.4,33.3,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302005.0,21.3,20.7,33.4,33.2,986.6,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302013.0,21.8,20.9,33.2,33.2,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302014.0,19.9,20.9,33.2,33.1,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302015.0,21.7,21.0,33.5,33.1,986.1,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302019.0,21.6,20.9,32.8,33.2,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302020.0,20.2,21.1,33.7,33.3,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302025.0,20.1,20.6,33.5,33.4,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302026.0,20.1,20.7,33.6,33.3,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302035.0,21.7,21.0,33.5,33.3,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302036.0,20.3,20.9,33.2,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302037.0,21.4,20.9,33.6,33.2,986.0,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302040.0,20.3,20.8,33.0,33.4,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302046.0,20.2,20.7,33.8,33.6,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302051.0,20.3,20.8,33.9,33.7,986.5,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302052.0,21.5,20.9,33.7,33.7,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302056.0,20.5,21.0,33.6,33.4,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302057.0,20.4,21.2,33.5,33.4,986.2,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302058.0,21.8,21.0,32.6,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302060.0,21.9,20.9,32.7,33.3,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302061.0,21.6,20.9,33.1,33.2,986.3,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302062.0,20.2,21.0,33.3,33.2,986.4,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302063.0,20.2,21.1,33.5,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302064.0,20.2,21.1,33.6,33.2,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302065.0,21.6,21.1,32.9,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302070.0,22.1,21.2,33.1,33.2,986.7,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302076.0,19.7,20.6,33.2,33.1,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302080.0,19.8,20.9,33.1,33.0,986.7,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302081.0,21.8,21.0,33.1,33.0,986.1,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302082.0,21.7,21.1,32.8,33.0,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302083.0,21.6,21.0,32.9,33.0,986.2,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302084.0,21.7,21.1,33.2,32.9,986.6,986.4,0.1,0.1,1,0
0224A_20170501_150633.txt,302087.0,19.9,21.2,33.2,32.9,986.8,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302088.0,21.8,21.1,31.9,33.0,986.0,986.5,0.1,0.1,1,0
0224A_20170501_150633.txt,302091.0,21.6,21.0,33.2,33.0,986.4,986.4,0.1,0.1,1,0
